
Hang Seng Index Futures AFTER-HOURS TRADING ACTIVITY SUMMARY

Hong Kong Exchanges and Clearing Limited and/or its subsidiaries endeavour to ensure the
accuracy and reliability of the information provided, but do not guarantee its accuracy and
reliability and accept no liability (whether in tort or contract or otherwise) for any loss
or damage arising from any inaccuracies or omissions.

HSI - Hang Seng Index Futures HK$50 per index point

          Business Day
          21 JAN 2019, MONDAY   

          After-Hours Trading Session                        

Contract  *Open  *Daily  *Daily  *Close  Volume  
Month     Price    High     Low   Price          

                                        
JAN-19   27,201  27,260  27,155  27,236  14,554
FEB-19   27,150  27,212  27,138  27,206      52
MAR-19   27,155  27,219  27,155  27,197       9
JUN-19   26,888  26,938  26,888  26,915      31
DEC-19        0       0       0       0       0
DEC-20        0       0       0       0       0
DEC-21        0       0       0       0       0
DEC-22        0       0       0       0       0
DEC-23        0       0       0       0       0

                 All Contracts Total     14,646


Contract         STRATEGY              Open       Daily      Daily    Volume 
Month                                  Price       High        Low

JAN-19/FEB-19    Calendar Spread         -43        -43        -43         2
JAN-19/MAR-19    Calendar Spread           0          0          0         0
JAN-19/JUN-19    Calendar Spread           0          0          0         0
FEB-19/MAR-19    Calendar Spread           0          0          0         0
FEB-19/JUN-19    Calendar Spread           0          0          0         0
MAR-19/JUN-19    Calendar Spread           0          0          0         0

                                             All Strategies Total          2


                             *** END OF REPORT ***

*All Calendar Spread vs. Calendar Spread transactions are excluded                
